admin_code,population
PH166804000,20384
PH166805000,31492
PH166806000,10347
PH166807000,22479
PH166808000,15912
PH166809000,39842
PH166810000,12001
PH166811000,29493
PH166812000,31485
PH166813000,15223
PH166814000,18518
PH166815000,22779
PH166816000,39340
PH166817000,38833
PH166818000,35329
PH166819000,56364
PH168501000,36880
PH168502000,16808
PH168503000,10632
PH168504000,17760
PH168505000,9309
PH168506000,27487
PH168507000,8276
PH174001000,54730
PH174002000,23988
PH174003000,34828
PH174004000,34043
PH174005000,56408
PH174006000,30524
PH175101000,31306
PH175102000,29826
PH175103000,10117
PH175104000,18803
PH175105000,36016
PH175106000,42975
PH175107000,16025
PH175108000,38263
PH175109000,83169
PH175110000,143430
PH175111000,37484
PH175201000,37215
PH175202000,40992
PH175203000,72073
PH175204000,39107
PH175205000,133893
PH175206000,45073
PH175207000,54533
PH175208000,102998
PH175209000,86172
PH175210000,34701
PH175211000,36606
PH175212000,53201
PH175213000,17904
PH175214000,39099
PH175215000,50492
PH175301000,35091
PH175302000,12545
PH175303000,14909
PH175304000,40142
PH175305000,75468
PH175306000,66374
PH175307000,22046
PH175308000,6285
PH175309000,51803
PH175310000,22360
PH175311000,23734
PH175312000,41606
PH175313000,15668
PH175314000,12196
PH175315000,73212
PH175316000,255116
PH175317000,60980
PH175318000,65358
PH175319000,31232
PH175320000,75165
PH175321000,184
PH175322000,20139
PH175323000,50096
PH175324000,32876
PH175901000,16351
PH175902000,5536
PH175903000,21861
PH175904000,10275
PH175905000,4037
PH175906000,10283
PH175907000,22262
PH175908000,14142
PH175909000,45367
PH175910000,38758
PH175911000,22598
PH175912000,15589
PH175913000,23271
PH175914000,10881
PH175915000,16098
PH175916000,6964
PH175917000,8508
